
> provider-app@0.1.0 dev
> next dev --turbopack

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/snehapatil/Desktop/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/snehapatil/Desktop/claim/frontend/package-lock.json

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.29.206:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1616ms
 ○ Compiling /login ...
 ✓ Compiled /login in 4.2s
 GET /login?returnUrl=%2Frm-inbox 200 in 4521ms
 GET /login 200 in 4542ms
 ○ Compiling /rm-inbox ...
 ✓ Compiled /rm-inbox in 1156ms
 GET /rm-inbox 200 in 1224ms
 ○ Compiling /processor-inbox ...
 ✓ Compiled /processor-inbox in 676ms
 GET /processor-inbox 200 in 759ms
 GET /processor-inbox 200 in 57ms
 GET /processor-inbox 200 in 49ms
 ○ Compiling /claims-inbox ...
 ✓ Compiled /claims-inbox in 639ms
 GET /claims-inbox 200 in 731ms
 GET /claims-inbox 200 in 80ms
 GET /processor-inbox 200 in 68ms
 GET /processor-inbox 200 in 62ms
 GET /processor-inbox 200 in 51ms
 GET /claims-inbox 200 in 76ms
 GET /claims-inbox 200 in 68ms
 GET /processor-inbox 200 in 90ms
 GET /processor-inbox 200 in 117ms
 GET /processor-inbox 200 in 140ms
 GET /claims-inbox 200 in 147ms
 GET /claims-inbox 200 in 102ms
 GET /processor-inbox 200 in 93ms
 GET /processor-inbox 200 in 95ms
 GET /processor-inbox 200 in 88ms
 GET /claims-inbox 200 in 113ms
 GET /claims-inbox 200 in 149ms
 GET /processor-inbox 200 in 155ms
 GET /processor-inbox 200 in 143ms
 GET /processor-inbox 200 in 108ms
 GET /claims-inbox 200 in 101ms
 GET /claims-inbox 200 in 102ms
 GET /processor-inbox 200 in 108ms
 GET /processor-inbox 200 in 122ms
 GET /processor-inbox 200 in 100ms
 GET /claims-inbox 200 in 213ms
 GET /claims-inbox 200 in 131ms
 GET /processor-inbox 200 in 150ms
 GET /processor-inbox 200 in 116ms
 GET /processor-inbox 200 in 78ms
 GET /claims-inbox 200 in 86ms
 GET /claims-inbox 200 in 66ms
 GET /processor-inbox 200 in 113ms
 GET /processor-inbox 200 in 95ms
 GET /processor-inbox 200 in 70ms
 GET /claims-inbox 200 in 78ms
 GET /claims-inbox 200 in 74ms
 GET /processor-inbox 200 in 84ms
 GET /processor-inbox 200 in 118ms
 GET /processor-inbox 200 in 402ms
 GET /claims-inbox 200 in 90ms
 GET /claims-inbox 200 in 72ms
 GET /processor-inbox 200 in 102ms
 GET /processor-inbox 200 in 122ms
 GET /processor-inbox 200 in 139ms
 GET /claims-inbox 200 in 134ms
 GET /claims-inbox 200 in 117ms
 GET /processor-inbox 200 in 120ms
 GET /processor-inbox 200 in 105ms
 GET /processor-inbox 200 in 77ms
 GET /claims-inbox 200 in 77ms
 GET /claims-inbox 200 in 69ms
 GET /processor-inbox 200 in 151ms
 GET /processor-inbox 200 in 840ms
 GET /processor-inbox 200 in 163ms
 GET /claims-inbox 200 in 427ms
 GET /claims-inbox 200 in 85ms
 GET /processor-inbox 200 in 62ms
 GET /processor-inbox 200 in 59ms
 GET /processor-inbox 200 in 49ms
 GET /claims-inbox 200 in 52ms
 GET /claims-inbox 200 in 46ms
 GET /processor-inbox 200 in 60ms
 GET /processor-inbox 200 in 53ms
 GET /processor-inbox 200 in 45ms
 GET /claims-inbox 200 in 49ms
 GET /claims-inbox 200 in 47ms
 GET /processor-inbox 200 in 48ms
 GET /processor-inbox 200 in 51ms
 GET /processor-inbox 200 in 47ms
 GET /claims-inbox 200 in 62ms
 GET /claims-inbox 200 in 47ms
 GET /processor-inbox 200 in 50ms
 GET /processor-inbox 200 in 49ms
 GET /processor-inbox 200 in 46ms
 GET /claims-inbox 200 in 74ms
 GET /claims-inbox 200 in 56ms
 GET /processor-inbox 200 in 69ms
 GET /processor-inbox 200 in 55ms
 GET /processor-inbox 200 in 56ms
 GET /claims-inbox 200 in 59ms
 GET /claims-inbox 200 in 65ms
 GET /processor-inbox 200 in 75ms
 GET /processor-inbox 200 in 73ms
 GET /processor-inbox 200 in 123ms
